3am7_B.pdb	3am7_B.pdb
6zxe_R.pdb	3x1s_D.pdb
6zxe_R.pdb	3wkj_D.pdb
6zxe_R.pdb	6k1k_D.pdb
6zxe_R.pdb	5gt3_D.pdb
6zxe_R.pdb	6uri_M.pdb
6zxe_R.pdb	6o60_D.pdb
6zxe_R.pdb	6wnx_B.pdb
6zxe_R.pdb	2ovr_A.pdb
6zxe_R.pdb	5vzu_A.pdb
6zxe_R.pdb	5jh5_B.pdb
6zxe_R.pdb	1fqv_B.pdb
6zxe_R.pdb	5v4b_A.pdb
6zxe_R.pdb	6byh_A.pdb
6zxe_R.pdb	1p22_B.pdb
6zxe_R.pdb	2ast_A.pdb
6zxe_R.pdb	6vcd_C.pdb
6zxe_R.pdb	3wso_B.pdb
6zxe_R.pdb	6cwx_B.pdb
6sen_L.pdb	6sen_L.pdb
6sen_L.pdb	6seo_L.pdb
3dow_B.pdb	3dow_B.pdb
1upt_B.pdb	1upt_B.pdb
3ex7_B.pdb	3ex7_B.pdb
3ex7_B.pdb	3ma2_B.pdb
3ex7_B.pdb	2j0t_D.pdb
3ex7_B.pdb	1oey_J.pdb
3ex7_B.pdb	5uq2_B.pdb
3ex7_B.pdb	1cxz_B.pdb
6jto_C.pdb	6jto_C.pdb
3ff7_C.pdb	3ff7_C.pdb
3ff7_C.pdb	3bdw_A.pdb
3ff7_C.pdb	4s0u_A.pdb
3ff7_C.pdb	4j2j_A.pdb
3ff7_C.pdb	6umt_A.pdb
3ff7_C.pdb	5ius_A.pdb
3ff7_C.pdb	1xiw_A.pdb
3ff7_C.pdb	3zms_B.pdb
3ff7_C.pdb	2uxn_B.pdb
3ff7_C.pdb	4czz_B.pdb
3ff7_C.pdb	5l3d_B.pdb
3ff7_C.pdb	3h7h_B.pdb
3ff7_C.pdb	6iyc_D.pdb
3ff7_C.pdb	6wlz_K.pdb
6y44_P.pdb	6y44_P.pdb
4dhx_A.pdb	4dhx_A.pdb
4h10_B.pdb	4h10_B.pdb
